BoroCT2010,LotArea,FP
3013500,1066569.0,571490.086959
3013600,1408037.0,823417.402659
3013700,1070678.0,628964.377222
3013800,1200473.0,763613.144793
3013900,1063819.0,634834.481579
3014000,994892.0,526597.857542
3014100,1153066.0,685003.311786
3014200,903873.0,562329.50387
3014300,1293888.0,788593.778102
3014500,1504242.0,802297.726572
3014700,709725.0,384335.994157
3014800,977080.0,412840.874167
3014900,1689279.0,968714.843935
3015000,966684.0,436597.064077
3015100,1067918.0,655623.627422
3015200,2135310.0,604474.290889
3015300,1031003.0,628798.878996
3015400,10490000.0,33505.2645116
3015500,1085204.0,650009.659548
3015700,1216250.0,768690.004598
3015900,18480881.0,1036970.79601
3016000,1529787.0,964285.879393
3016100,1068430.0,647796.050588
3016200,4373466.0,435568.9594
3016300,1084559.0,586692.616192
3016400,7725343.0,911384.193434
3016500,1332023.0,854465.295282
3016600,1948413.0,794424.020878
3016700,1221543.0,743638.900176
3016800,897934.0,351948.320344
3016900,1482238.0,841476.94005
3017000,1476828.0,700881.040279
3017100,1453816.0,790540.151924
3017200,1447308.0,679128.724803
3017400,883363.0,375036.719932
3017500,20309060.0,64723.9150163
3017600,821035.0,381394.022226
3017700,22829374.0,529237.42412
3017800,1025638.0,588334.442455
3017900,920479.0,371898.653772
3018000,1213206.0,597689.747526
3018100,1137252.0,618443.392386
3018200,1159938.0,642316.813837
3018300,953981.0,536307.445764
3018400,1094577.0,476275.533878
3018501,823052.0,225631.976955
3018600,840266.0,463329.963593
3018700,504255.0,244862.981984
3018800,1209374.0,638916.019471
3019000,1502812.0,813820.276342
3019100,1412291.0,884565.783707
3019200,1045591.0,671544.196414
3019300,2173843.0,640008.34599
3019400,1166506.0,607941.430391
3019500,927881.0,494433.500428
3019600,1372806.0,753875.067894
3019700,1103524.0,559056.724162
3019800,979919.0,489820.000641
3019900,1102779.0,686829.09343
3020000,971693.0,553028.863298
3020100,1207944.0,642788.151081
3020200,979087.0,496718.833159
3020300,829644.0,483938.237875
3020400,977405.0,509619.986768
3020500,1069904.0,594467.961241
3020600,1248250.0,650660.819134
3020700,995424.0,549732.89186
3020800,1049518.0,593269.467843
3021000,1071527.0,599364.65181
3021100,1175779.0,431477.290931
3021200,1294910.0,724391.711898
3021300,1172893.0,646821.945113
3021400,894370.0,520813.508378
3021500,1052094.0,626864.87119
3021600,1223506.0,688849.814852
3021700,821397.0,476906.980911
3021800,1116646.0,714723.645093
3021900,968544.0,546551.955451
3022000,1357872.0,874850.122903
3022100,995674.0,566087.008244
3022200,1191836.0,798819.102567
3022400,1275021.0,738423.388904
3022600,953165.0,703486.156518
3022700,1450098.0,861750.425582
3022800,1044972.0,696134.896559
3022900,1127939.0,613060.660975
3023000,1104676.0,703284.214049
3023100,1114052.0,660705.870401
3023200,1627703.0,1054703.52431
3023300,1139242.0,570013.130358
3023400,1217338.0,780545.914426
3023500,1003170.0,556796.412987
3023600,1224293.0,803172.28883
3023800,1205172.0,771137.427468
3024000,1200059.0,722681.82068
3024100,1170739.0,796850.591861
3024200,1211051.0,728295.185101
3024300,1091121.0,567380.762853
3024400,1110266.0,629090.094923
3024500,1174037.0,657993.6712
3024600,1244740.0,678482.817872
3024700,1219101.0,801554.643917
3024800,1192506.0,763149.698163
3024900,1190491.0,667242.009872
3025000,1085225.0,653607.798602
3025100,985942.0,461112.772989
3025200,1274849.0,762702.36384
3025300,1124711.0,475580.695421
3025400,1147574.0,640326.340409
3025500,1102100.0,227750.077304
3025600,1229779.0,643195.815607
3025700,1052761.0,617656.491443
3025800,1259916.0,759198.497344
3025901,536079.0,291208.787042
3025902,521950.0,92226.8257468
3026000,1196622.0,690898.675192
3026100,1373867.0,736156.150862
3026200,1051616.0,501685.319914
3026300,847903.0,252940.505204
3026400,1337873.0,785219.983138
3026500,1084702.0,600107.9495
3026600,1223116.0,732738.760563
3026700,1125021.0,612879.367297
3026800,1243344.0,747593.255822
3026900,923769.0,504586.147839
3027000,982185.0,512755.163163
3027100,1636915.0,736952.568318
3027200,968432.0,536575.965047
3027300,1165970.0,498589.016638
3027400,1187132.0,631707.00881
3027500,1157398.0,668540.706417
3027600,1062553.0,637364.848518
3027700,1168726.0,520571.575239
3027800,1108519.0,614616.229795
3027900,1139753.0,560995.10015
3028000,899513.0,493929.978011
3028100,1092550.0,529123.034033
3028200,1049021.0,498613.115669
3028300,819101.0,375228.026101
3028400,1200188.0,658627.007974
3028501,651462.0,316576.970518
3028502,1000100.0,169253.310507
3028600,1160784.0,551973.397843
3028700,899792.0,480132.562203
3028800,1105295.0,639050.553849
3028900,1085850.0,515865.348749
3029000,1107492.0,610578.287493
3029100,1193023.0,601994.032913
3029200,1413861.0,410283.010785
3029300,1086828.0,578918.233868
3029400,2017053.0,534530.474402
3029500,1194938.0,636674.229541
3029600,1514915.0,821809.568055
3029700,1449443.0,675884.559505
3029800,1472950.0,775614.729043
3029900,931124.0,406198.618141
3030000,1304256.0,657189.586903
3030100,1165608.0,603183.61116
3030200,1520364.0,688518.576306
3030300,1477262.0,732879.161834
3030400,3975034.0,1065354.63811
3030500,2056800.0,1285605.53236
3030600,1345007.0,495332.812003
3030700,1673986.0,791079.259376
3030800,1938084.0,1367365.37705
3030900,996606.0,559731.661469
3031100,1019571.0,616139.433739
3031300,1165248.0,717760.473555
3031400,5837860.0,698765.043192
3031500,1236038.0,770568.462045
3031701,1048819.0,612442.567715
3031702,990146.0,547054.719198
3031900,1060586.0,589011.676669
3032100,1128546.0,667163.965298
3032300,1217178.0,780141.31326
3032500,1175129.0,556333.302655
3032600,1929832.0,733800.178445
3032700,1012488.0,711014.343029
3032800,1844839.0,633448.4068
3032900,1042260.0,610369.954383
3033000,2455828.0,380444.545368
3033100,1022105.0,615249.005942
3033300,1392577.0,815155.830798
3033500,1294454.0,711030.88742
3033600,4094294.0,1504006.77109
3033700,1193782.0,671918.010517
3033900,1304849.0,711877.330428
3034000,724511.0,156099.316333
3034100,1046872.0,474312.243739
3034200,1698687.0,488160.950505
3034300,1274689.0,433107.310587
3034500,1285508.0,460072.67561
3034700,963745.0,501651.98942
3034800,3076680.0,1859996.99795
3034900,1128284.0,680542.116448
3035000,1505967.0,341002.937671
3035100,1116620.0,702356.674714
3035200,19563247.0,506806.128065
3035300,1144377.0,645770.482908
3035400,2542117.0,620961.641181
3035500,925758.0,608833.729142
3035601,539730.0,76738.5570389
3035602,1195042.0,263471.578885
3035700,1191047.0,282511.919884
3035900,1243893.0,725253.508609
3036001,512042.0,364957.202016
3036002,613735.0,437763.831787
3036100,741588.0,430317.739547
3036200,1140849.0,726659.236196
3036300,1403734.0,665491.436954
3036400,821958.0,458273.20692
3036501,871060.0,361300.615052
3036502,561802.0,340370.819857
3036600,1176526.0,581434.104727
3036700,843639.0,471141.887292
3036900,1432099.0,765987.820797
3037000,2379814.0,1011258.17538
3037100,1218077.0,618323.257485
3037300,1141354.0,600487.440495
3037401,1471957.0,629693.418513
3037402,1923218.0,773339.163518
3037500,1018487.0,605579.473156
3037700,1349069.0,647469.985983
3037900,1232730.0,661574.881359
3038100,1757319.0,638603.403209
3038200,1921010.0,394269.023982
3038300,1214033.0,664384.21574
3038500,1212652.0,595547.406694
3038600,1620662.0,802069.03184
3038700,1275388.0,764704.051413
3038800,1423082.0,664480.029212
3038900,1060101.0,678584.937743
3039000,1104908.0,517523.182836
3039100,981370.0,647580.794147
3039200,1184390.0,626848.194127
3039300,1188102.0,704669.769465
3039400,1261490.0,668196.588162
3039500,1018813.0,593237.48857
3039600,1188395.0,610779.217821
3039700,997022.0,592947.729783
3039800,1344233.0,680372.303085
3039900,1039746.0,558103.809519
3040000,1290301.0,710087.249126
3040100,1061201.0,609433.978065
3040200,1198876.0,572072.967362
3040300,1287877.0,735814.276234
3040400,1060518.0,535252.539105
3040500,692553.0,302973.552963
3040600,1106835.0,574591.026527
3040700,5445112.0,40553.9297584
3040800,1004574.0,592031.855073
3040900,1025002.0,662158.205074
3041000,1051642.0,477613.118764
3041100,921303.0,507696.660158
3041200,1168483.0,671556.840767
3041300,1150137.0,583788.861084
3041401,967129.0,430208.256853
3041402,1025940.0,509495.80236
3041500,1181648.0,584384.036553
3041600,1168049.0,588183.225168
3041700,1039229.0,444149.181811
3041800,1101133.0,618402.294239
3041900,1157078.0,503427.797029
3042000,1156077.0,637747.414039
3042100,1019882.0,557794.345527
3042200,1545011.0,834941.431
3042300,1197492.0,656584.061341
3042400,1136671.0,642640.567227
3042500,1136135.0,572193.935667
3042600,1065044.0,650831.058377
3042700,1001220.0,635324.760104
3042800,1148853.0,655320.412048
3042900,1264488.0,661581.602319
3043000,1098803.0,539660.112436
3043100,1160823.0,789676.609433
3043200,929344.0,571897.468156
3043300,1094917.0,593979.188209
3043400,898650.0,503194.732512
3043500,1252226.0,655306.04618
3043600,976610.0,624332.241729
3043700,1103845.0,678001.533049
3043800,1008805.0,537116.902609
3043900,1362746.0,849620.452806
3044000,1322666.0,716516.938944
3044100,991477.0,636350.587919
3044200,1305053.0,662215.161543
3044300,1173667.0,761882.038794
3044400,1219501.0,632237.653904
3044500,1138764.0,681357.022066
3044600,965618.0,554769.504985
3044700,1089391.0,880276.322836
3044800,1155279.0,471100.01802
3044900,16594394.0,6593435.90651
3045000,1126948.0,251478.100908
3045200,1298072.0,651535.551818
3045300,1984736.0,1614239.9603
3045400,899270.0,527483.66864
3045600,1049999.0,571386.79551
3045800,1242197.0,568153.821986
3046000,1352772.0,665777.286799
3046201,803476.0,412117.564945
3046202,1050751.0,631615.328085
3046400,1055949.0,570935.554869
3046800,1174392.0,493660.677047
3047000,1225413.0,664040.494376
3047200,1132684.0,672762.931791
3047400,1205289.0,697303.830143
3047600,1501646.0,801278.92727
3047700,1215561.0,709422.986286
3047800,1484901.0,841699.792816
3048000,1157358.0,590735.056551
3048100,1005922.0,656630.100716
3048200,1354685.0,648978.761407
3048400,1459408.0,766891.145655
3048500,4079087.0,2822835.22052
3048600,1116709.0,691469.65107
3048800,1063807.0,574141.134734
3048900,830986.0,100994.886708
3049000,1289049.0,678779.220515
3049100,1462636.0,711228.027915
3049200,1090367.0,598210.428039
3049300,1646861.0,815089.334514
3049400,1197360.0,632296.399911
3049500,855193.0,564184.117862
3049600,1393348.0,783989.435394
3049700,1124189.0,680516.044398
3049800,1427153.0,709204.980975
3049900,860343.0,544936.194916
3050000,1446769.0,609435.596639
3050100,903208.0,554249.050079
3050202,898262.0,403810.849437
3050300,855435.0,508948.241981
3050400,1210455.0,637386.247513
3050500,1245236.0,615017.233463
3050600,1165153.0,685330.394981
3050700,736594.0,474409.424011
3050801,564565.0,423337.633876
3050803,390364.0,263039.768059
3050804,685784.0,440950.108251
3050900,858702.0,542798.711062
3051001,517222.0,366962.347892
3051002,748327.0,476983.627825
3051100,1077844.0,474248.059559
3051200,1016186.0,548601.51831
3051300,1324867.0,879458.351415
3051400,1273626.0,697130.060529
3051500,1414194.0,371021.977197
3051601,807373.0,521758.132855
3051602,635786.0,407430.906631
3051700,1615214.0,464399.288666
3051800,1428454.0,662593.020288
3051900,1647959.0,1137135.92337
3052000,1251838.0,674054.167141
3052300,826477.0,566181.352341
3052500,668157.0,348948.008975
3052600,1220914.0,604291.588865
3052700,1008264.0,634002.52548
3052800,1231218.0,511875.356743
3052900,1063767.0,746869.717099
3053000,1190699.0,692313.700389
3053100,1002922.0,660105.126129
3053200,1221714.0,534902.700257
3053300,1159258.0,738882.297175
3053400,1271799.0,740408.362522
3053500,803560.0,538958.549948
3053700,761056.0,575174.504206
3053800,1138876.0,651714.668505
3053900,756446.0,362498.857792
3054200,1389130.0,749810.738638
3054300,8858186.0,2611872.83277
3054400,1257264.0,664327.024056
3054500,2238759.0,437980.091697
3054600,1208090.0,667985.153174
3054700,1310469.0,680992.915747
3054800,1238746.0,617136.411581
3054900,1135220.0,698635.997972
3055000,1209055.0,676347.688474
3055100,1888180.0,1040163.6935
3055200,1027796.0,699275.128162
3055300,1024932.0,712534.458658
3055400,1187668.0,874817.680288
3055500,1850457.0,1222733.25838
3055600,1410942.0,697018.609015
3055700,2113898.0,1227588.29216
3055800,1058418.0,540261.329855
3056000,1338993.0,662000.04246
3056100,2417133.0,1462676.82314
3056200,1250171.0,594010.014969
3056300,2681547.0,1412749.51216
3056400,1286665.0,615640.957717
3056500,2182160.0,1125944.47715
3056600,1229414.0,549025.06068
3056800,778898.0,347193.519142
3056900,872125.0,643768.238696
3057000,1779490.0,757135.630747
3057100,1261960.0,733557.016058
3057200,2205000.0,322893.748121
3057300,1148097.0,718159.038415
3057400,1156755.0,567678.020364
3057500,1307663.0,795405.841993
3057600,1120089.0,649157.43953
3057800,1245667.0,687672.307086
3057900,3886315.0,2454465.60553
3058000,1025738.0,566468.617016
3058200,1147820.0,599990.137338
3058400,1327629.0,685329.809077
3058600,1037514.0,529373.341626
3058800,1148653.0,578148.647289
3058900,3434393.0,1512197.46103
3059000,957183.0,434431.25783
3059100,1473687.0,641558.777297
3059200,1539536.0,796442.300012
3059300,1372682.0,937607.399294
3059401,3033491.0,1528936.73216
3059402,2345242.0,1187331.85258
3059600,1267218.0,565634.744283
3059800,1356221.0,488187.368609
3060000,3169557.0,1433085.97004
3060600,999551.0,640711.931971
3060800,1400515.0,793544.588517
3061002,2000160.0,482767.763997
3061003,477876.0,290873.859441
3061004,1505881.0,885314.744423
3061200,1245787.0,469032.789746
3061600,5502611.0,1365886.85667
3062000,2325719.0,861653.722355
3062200,1420577.0,747329.347533
3062600,2510270.0,765397.169259
3062800,4976690.0,2064886.26732
3063200,795461.0,347525.415989
3063600,838974.0,335856.55521
3063800,978978.0,378344.766778
3064000,1089942.0,473382.933896
3064200,1681635.0,728169.141302
3064400,1364790.0,638296.510264
3064600,1213407.0,551371.168734
3064800,1111155.0,500628.886342
3065000,1102174.0,550736.731503
3065200,1250110.0,518640.974066
3065400,1112228.0,473572.560255
3065600,1120794.0,457654.648016
3065800,1118460.0,472743.189573
3066000,1124710.0,484060.890375
3066200,1453946.0,656596.361124
3066600,80325834.0,166005.07915
3067000,1322504.0,546729.82005
3067200,1014875.0,589819.844529
3067400,1278841.0,591816.538957
3067600,997087.0,473825.611468
3067800,1199028.0,518253.902538
3068000,1187391.0,545050.652691
3068200,1411133.0,595041.731206
3068600,954841.0,375588.310672
3068800,1077987.0,468920.27526
3069000,1237371.0,564577.597104
3069200,1195539.0,505305.10626
3069601,4810861.0,938258.37329
3069602,7066456.0,1634836.73211
3069800,3919619.0,1755452.84132
3070000,1414474.0,483551.291005
3070201,7652714.0,2592386.47291
3070202,63738492.0,903053.30324
3070600,16065900.0,1071236.72448
3072000,997637.0,447124.952753
3072200,1754675.0,761855.249962
3072400,1243521.0,569889.705592
3072600,1805076.0,936706.859944
3072800,1466224.0,666952.353138
3073000,1197178.0,590483.728097
3073200,986097.0,466118.770365
3073400,925484.0,451622.044208
3073600,1084923.0,511695.25368
3073800,1147068.0,605178.067682
3074000,1091130.0,574064.436221
3074200,1266096.0,686806.482102
3074400,1262858.0,588638.399599
3074600,1252323.0,648726.879787
3074800,1238781.0,621679.712973
3075000,1304339.0,685918.946703
3075200,1270962.0,570478.60939
3075400,1279823.0,553895.031804
3075600,1313662.0,564347.227941
3075800,1440174.0,661878.553034
3076000,1332327.0,631574.513106
3076200,1383718.0,685925.862764
3076400,1099201.0,552830.980549
3076600,583272.0,296426.714614
3076800,1878104.0,1092215.71726
3077000,1094066.0,564932.538825
3077200,3037000.0,1380419.37172
3077400,817414.0,540256.044936
3077600,1204654.0,549828.074949
3078000,1225088.0,553323.991132
3078200,1276163.0,446835.663319
3078400,1217185.0,567355.939792
3078600,1187837.0,672498.578252
3078800,1007619.0,539467.776372
3079000,1244684.0,765830.325455
3079200,1416474.0,815503.209829
3079400,1500500.0,946922.124093
3079601,878875.0,491476.73539
3079602,953756.0,601997.886027
3079801,972009.0,506774.020361
3079802,734280.0,437270.772107
3080000,1263324.0,687296.538942
3080200,1295350.0,685931.700101
3080400,1289847.0,737437.637617
3080600,1074077.0,545257.003274
3080800,2862258.0,853758.747795
3081000,1214766.0,484450.261369
3081400,1175269.0,602099.470852
3081600,1307209.0,710207.592554
3081800,1154325.0,613527.167117
3082000,1106215.0,665523.056282
3082200,1437900.0,680352.493611
3082400,1477609.0,838639.755154
3082600,1340889.0,782374.290912
3082800,1078727.0,641177.45559
3083000,1463682.0,694833.338165
3083200,1059329.0,505198.64815
3083400,904436.0,430099.139096
3083600,1469179.0,788977.168798
3083800,1200766.0,601010.091419
3084000,1198986.0,630479.712627
3084600,1117811.0,608908.198025
3084800,929989.0,481083.849116
3085000,893954.0,437653.687525
3085200,2876578.0,37686.3636086
3085400,818775.0,413303.684555
3085600,1097327.0,583352.776453
3085800,945046.0,485111.328513
3086000,1202673.0,670330.953992
3086200,970247.0,573557.73718
3086400,901254.0,446561.280799
3086600,1065828.0,574239.92993
3086800,1159359.0,706327.849766
3087000,1071805.0,575173.641026
3087200,1016842.0,537927.467076
3087401,915767.0,457232.291626
3087600,1074081.0,392515.346784
3087800,1057110.0,567555.773336
3088000,1142412.0,575950.442403
3088200,1540022.0,865636.153321
3088400,1276777.0,815220.501108
3088600,1164103.0,628196.830914
3088800,1204244.0,679348.956393
3089000,1576879.0,1034446.49559
3089200,1056154.0,720066.661748
3089400,1156406.0,622199.699815
3089600,970106.0,515701.042477
3089800,1104810.0,408434.994649
3090000,1614992.0,883268.416875
3090200,1340235.0,618376.07847
3090600,1509677.0,604594.99858
3090800,1359819.0,724759.861944
3091000,1398491.0,410193.904073
3091200,1574085.0,283545.944048
3091600,1385698.0,750147.788389
3091800,1182154.0,489115.039333
3092000,1374692.0,586052.86815
3092200,1249249.0,531176.686563
3092400,1618687.0,835649.78701
3092800,1053983.0,502949.864875
3093000,1381152.0,602597.890182
3093200,1990531.0,1204423.39104
3093400,1166493.0,505777.029133
3093600,1167936.0,494854.241306
3093800,833439.0,475054.483841
3094401,2309611.0,1060800.70819
3094402,915230.0,171794.497228
3094600,1482181.0,766941.271243
3095000,1512320.0,646081.83724
3095400,1657475.0,702170.32634
3095600,1677233.0,711124.187846
3095800,1518495.0,684278.331671
3096000,2126683.0,1431973.43834
3096200,1248501.0,580967.06609
3096400,1157090.0,518534.508466
3096600,1270592.0,519979.379804
3096800,999018.0,456024.499588
3097000,1184823.0,502905.607614
3097400,1582808.0,612345.690299
3098200,2735749.0,394011.97544
3098400,812704.0,354567.089072
3098600,1118059.0,427313.909868
3098800,1128803.0,468980.520811
3099000,1184855.0,487890.380203
3099200,926687.0,355691.810634
3099400,1059953.0,331918.019257
3099600,1352347.0,588143.856021
3099800,3934998.0,703081.943296
3100400,948229.0,427960.801112
3100600,1118109.0,455394.773111
3100800,1070040.0,438401.283624
3101000,1237288.0,513372.079166
3101200,1151697.0,429929.019698
3101400,1119842.0,377311.963839
3101600,839842.0,287355.534924
3101800,1426385.0,460718.655687
3102000,1113525.0,360301.328506
3102200,1164061.0,464476.378875
3102400,980910.0,399152.764285
3102600,951334.0,396530.529287
3102800,13680687.0,418397.109973
3103400,11270586.0,293730.587495
3105801,2578032.0,529559.633286
3105804,3370537.0,773625.810012
3107000,24329058.0,2029312.59225
3107800,2618057.0,1550548.63129
3109800,6080374.0,3573009.53723
3110400,4613235.0,2468493.22208
3110600,1264547.0,175074.519522
3111000,1026000.0,157184.017214
3111600,3073653.0,2058839.31132
3111800,1093736.0,520054.869537
3112000,1083671.0,533444.758469
3112200,1080096.0,517280.476416
3112400,1218058.0,620528.343531
3112600,1137820.0,661981.556289
3112800,1296444.0,755769.666792
3113000,1262249.0,609839.078944
3113200,1048971.0,502273.301944
3113400,992878.0,589687.572094
3114201,1963725.0,729440.72564
3114202,886780.0,356016.076664
3114400,2092324.0,1465024.19806
3114600,1065266.0,538064.060603
3115000,976538.0,493857.464305
3115200,1102602.0,524087.908308
3115600,1168749.0,575850.114135
3115800,1083207.0,453710.942671
3116000,1017878.0,393176.479019
3116200,988079.0,418718.172262
3116400,1243986.0,553184.754068
3116600,1023422.0,541027.913063
3116800,910727.0,519675.126313
3117000,1063549.0,534732.923137
3117201,916571.0,461649.451918
3117202,1126509.0,568369.489597
3117400,1509254.0,736785.936755
3117601,1179937.0,508912.509291
3117602,1059775.0,556294.145926
3117800,823993.0,539670.986648
3118000,7890508.0,113473.919811
3118201,913094.0,507131.697302
3118202,873728.0,487773.268383
3118400,1471460.0,844013.282711
3118600,976665.0,500894.006127
3118800,1228078.0,692182.048058
3119000,720212.0,389647.572909
3119200,1524894.0,691782.722842
3119400,1283807.0,634398.818429
3119600,2023564.0,927556.911347
3119800,1932722.0,1180743.83434
3120000,982604.0,402596.891812
3120200,625007.0,289040.643783
3120800,2260597.0,1176772.50282
3121000,1533403.0,188446.634165
3121400,1352400.0,187345.409542
3122000,5557506.0,1788035.99716
3123700,2115465.0,1516392.09298
3150200,1559445.0,782515.917287
3152200,2789346.0,1161717.14387
4000100,8394040.0,3664897.36293
4000200,1185339.0,531348.50075
4000400,1705823.0,843369.113773
4000600,1473985.0,745810.427797
4000700,2971019.0,2097832.88228
4000800,1425555.0,658155.745145
4001000,1290476.0,655104.443743
4001200,1705009.0,819351.553175
4001400,1603932.0,777354.357814
4001600,1111792.0,570819.935914
4001800,1243714.0,600567.201477
4001900,5304962.0,3388149.48174
4002000,964265.0,415772.586043
4002200,1031396.0,498738.137104
4002400,973918.0,477604.456291
4002500,1644152.0,382768.494372
4002600,1131591.0,515722.845357
4002800,1583465.0,766855.58263
4003000,799733.0,350486.601579
4003100,1015212.0,643305.989196
4003200,956915.0,487827.148712
4003300,3083450.0,2080014.09887
4003400,1441786.0,610052.510319
4003600,1229963.0,584993.317357
4003700,2763953.0,585071.812342
4003800,1184950.0,632567.445693
4003900,1049832.0,723391.296389
4004001,1120743.0,544279.151625
4004002,785948.0,367140.885773
4004200,1412173.0,708099.922981
4004300,1275419.0,409479.266115
4004401,1741884.0,743782.523988
4004500,1594249.0,538089.977335
4004700,1242081.0,487505.798133
4005000,1201470.0,3793.24381468
4005100,916336.0,658239.943596
4005200,958635.0,457273.104715
4005300,1389102.0,796809.923774
4005400,2860765.0,1393155.94113
4005500,1130089.0,945943.768196
4005700,1548506.0,1098958.59715
4005800,3386091.0,1428793.52723
4005900,1349253.0,735304.165359
4006100,1399243.0,848468.247515
4006201,2892216.0,803887.672089
4006202,6293344.0,1810636.2259
4006300,1542151.0,925391.412932
4006501,790301.0,476024.577818
4006502,1150694.0,657766.480314
4006900,1504007.0,733740.172911
4007100,1293300.0,775013.231173
4007300,1034003.0,561510.115613
4007500,998976.0,531185.286972
4007700,826758.0,424990.929934
4007900,1159904.0,581986.850304
4008100,692541.0,473583.43178
4008300,1281495.0,694420.089481
4008500,1801683.0,1254955.48292
4008600,2215364.0,942570.153758
